Fiscal Year,Title,Funding Opportunity,Awardee,State,Award Number,Award Amount,Award Status
2024,A Combined Molecular Analysis of Pollen Utilizing Lipid Profiling & DNA Barcoding for Plant Species Identification: A Forensic Application,NIJ FY24 Graduate Research Fellowship,THE UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES,FL,15PNIJ-24-GG-01571-RESS,"$120,000",Open
2024,A Comparative Evaluation of the MinION and MiSeq Sequencing Platforms for the Analysis of Human Hand Microbial Profiles for Forensic Investigations.,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-24-GG-03842-SLFO,"$487,790",Open
2024,A Comprehensive Evaluation and Error Rate Assessment of Field Colorimetric Testing for Seized Drugs,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-03851-SLFO,"$499,902",Open
2024,A Focused Deterrence Program for Juveniles with Firearm Offenses: a Randomized Controlled Trial and Process Evaluation,NIJ FY24 Research and Evaluation on Youth Justice Topics,FLORIDA STATE UNIVERSITY,FL,15PNIJ-24-GG-03092-MUMU,"$1,255,241",Open
2024,A Multi-District Analysis of School Safety in School Districts Awarded STOP School Violence Grants in Fiscal Years 2018–2023,NIJ FY24 Research and Evaluation on School Safety,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GK-01051-STOP,"$933,524",Open
2024,"A Multi-Method Genetic, Craniometric, and Isotopic Approach to Estimating Geographic Origin of Unidentified Latinx Remains",NIJ FY24 Graduate Research Fellowship,TEXAS STATE UNIVERSITY,TX,15PNIJ-24-GG-01578-RESS,"$180,000",Open
2024,A National Review of Multidisciplinary Teams addressing Child Sexual Exploitation,NIJ FY24 Research on Multidisciplinary Teams,UNIVERSITY OF NEBRASKA,NE,15PNIJ-24-GG-01653-MUMU,"$1,499,977",Open
2024,A Pilot Study: Behavioral Response and Community Engagement (BRACE) Team,NIJ FY24 Field-Initiated Action Research Partnerships,UNIVERSITY OF SOUTH FLORIDA,FL,15PNIJ-24-GG-05448-NIJB,"$399,995",Open
2024,A Statewide Assessment of the Impact of Virtual Check-Ins for Community Supervision,NIJ FY24 Research and Evaluation on Corrections,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-01083-FSAX,"$1,157,850",Open
2024,A Study of a Statewide Safe Firearms Storage Message Campaign in Texas Schools,NIJ FY24 Research and Evaluation on Firearm Violence and Mass Shootings,WESTED,CA,15PNIJ-24-GG-02407-STOP,"$846,618",Open
2024,A Universal Method for the Detection of Gunshot Residue using Vibrational Spectroscopy,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",NY,15PNIJ-24-GG-03857-NIJB,"$556,572",Open
2024,ABCD Social Development (ABCD-SD),NIJ FY24 Invited to Apply – Adolescent Brain Cognitive Development: Social Development Sub-study (ABCD-SD),UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,2017-MU-CX-0044,"$1,800,000",Open
2024,Advancing Denver’s Handgun Intervention Program through Action Research,NIJ FY24 Field-Initiated Action Research Partnerships,UNIVERSITY OF DENVER,CO,15PNIJ-24-GG-05450-NIJB,"$425,000",Open
2024,Advancing New Psychoactive Substance Detection by Performance Comparison of High-Resolution Mass Spectrometry Techniques,NIJ FY24 Graduate Research Fellowship,FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-24-GG-01569-RESS,"$119,881",Open
2024,Age estimation from epigenetic features of hair DNA,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,UNIVERSITY OF CALIFORNIA SANTA CRUZ,CA,15PNIJ-24-GG-03843-SLFO,"$640,358",Open
2024,American Association for the Advancement of Science (AAAS) Science & Technology Policy Fellowships 2024-25,NIJ FY24 Invited to Apply - American Association for the Advancement of Science (AAAS) Science & Technology Policy Fellowships (STPF),AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE,DC,15PNIJ-24-GG-01170-RESS,"$315,000",Open
2024,An Evaluation of Active Bystandership for Law Enforcement (ABLE) Training: A Multi-Method Approach to Measuring Effectiveness,NIJ FY24 Research and Evaluation of Policing Practices,THE CNA CORPORATION,VA,15PNIJ-24-GG-02575-RESS,"$1,001,561",Open
2024,Assessing the Implementation and Impact of Restorative Practices within a Multicomponent School Safety Approach,NIJ FY24 Research and Evaluation on School Safety,THE URBAN INSTITUTE,DC,15PNIJ-24-GG-01055-STOP,"$1,083,944",Open
2024,Assessing Transgender Hate Crime Victimization and LGBTQ Liaison Unit Response,NIJ FY24 Research and Evaluation on Hate Crimes,THE CNA CORPORATION,VA,15PNIJ-24-GG-01915-RESS,"$694,620",Open
2024,Attribution of tire marks via their elemental profile,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,THE UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES,FL,15PNIJ-24-GG-03849-NIJB,"$299,344",Open
2024,"Bail, Bias and Bargaining: Investigating Racial Dynamics in Plea Negotiations across Local Court Communities","NIJ FY24 Research and Evaluation on the Administration of Justice: Prosecution Practice, Justice, Case Tracking, and Workforce","UNIVERSITY OF MARYLAND, COLLEGE PARK",MD,15PNIJ-24-GG-01796-RESS,"$699,257",Open
2024,Best Practices for Forensic Laboratories Adopting Probabilistic Genotyping Systems,NIJ FY24 Invited to Apply – Forensic Science for Criminal Justice Purposes Program,"NOBLIS, INC.",VA,15PNIJ-24-GG-03877-NIJB,"$500,000",Open
2024,Black Box Evaluation of Hand Detail Image Comparisons,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,"NOBLIS, INC.",VA,15PNIJ-24-GG-03846-NIJB,"$746,866",Open
2024,Building the Capacity of Community-Facing Agencies to Implement Evidence-Based Practices,NIJ FY24 Evaluating Strategies to Advance the Implementation of Evidence-Based Policies and Practices,THE URBAN INSTITUTE,DC,15PNIJ-24-GG-02871-NIJB,"$365,675",Open
2024,Characterizing and Preventing Domestic Terrorism: A Mixed-Methods Study of Five Far-Right Terrorist Groups,NIJ FY24 Domestic Radicalization and Violent Extremism - Invited to Apply,"DEVELOPMENT SERVICES GROUP, INC",MD,2020-ZA-CX-0003,"$127,590",Open
2024,Child-Friendly Visits in Jail,NIJ FY24 Graduate Research Fellowship,UNIVERSITY OF WISCONSIN SYSTEM,WI,15PNIJ-24-GG-01570-RESS,"$119,999",Open
2024,Collaborative Strategies in Safeguarding Children: A Community-Centric Approach to Overdose Response,NIJ FY24 Research on Law Enforcement Responses to Opioid Overdoses,"OHIO STATE UNIVERSITY, THE",OH,15PNIJ-24-GG-00752-MUMU,"$985,527",Open
2024,Criminal Justice Technology Testing and Evaluation Center,NIJ FY24 Invited to Apply - Criminal Justice Technology Testing and Evaluation Center,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GK-00931-NIJB,"$3,150,000",Open
2024,Data-driven Prosecution Practices: Exploring the Implementation and Impact of Plea Tracking,"NIJ FY24 Research and Evaluation on the Administration of Justice: Prosecution Practice, Justice, Case Tracking, and Workforce",RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-01787-RESS,"$769,955",Open
2024,Defining the Properties of Osseointegrated and Ingrowth Bone Around Orthopedic Medical Devices and Their Effect on Fracture Risk in Elderly Populations:  A Forensic Anthropological Perspective,NIJ FY24 Graduate Research Fellowship,TEXAS STATE UNIVERSITY,TX,15PNIJ-24-GG-01583-RESS,"$180,000",Open
2024,Development of double casts for the validation of three-dimensional imaging systems for firearm forensics,NIJ FY24 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,UNIVERSITY OF CENTRAL OKLAHOMA,OK,15PNIJ-24-GG-01553-RESS,"$205,090",Open
2024,"Development of new cocaine hair testing guidelines: investigation of decontamination protocols, damage/adulteration evaluation, and cosmetic treatment impact",NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-24-GG-03852-SLFO,"$185,870",Open
2024,Dialogue that Works: Examining Police Communication Strategies and Citizen Compliance,NIJ FY24 Field-Initiated Action Research Partnerships,ARIZONA STATE UNIVERSITY,AZ,15PNIJ-24-GG-05458-NIJB,"$399,881",Open
2024,Differentiation of Hemp and Marijuana Through Ion Complexation with Copper Phosphine Complexes,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,SAM HOUSTON STATE UNIVERSITY,TX,15PNIJ-24-GG-03858-RESD,"$216,763",Open
2024,Disaggregated Estimates of the Prevalence of Trafficking in Humans (DEPTH),NIJ FY24 Research and Evaluation on Trafficking in Persons,COLORADO MESA UNIVERSITY,CO,15PNIJ-24-GG-01747-HT,"$2,495,790",Open
2024,DNA mixture interpretation of SNP sequencing data for investigative genetic genealogy,NIJ FY24 Graduate Research Fellowship,THE REGENTS OF THE UNIV. OF COLORADO,CO,15PNIJ-24-GG-01568-RESS,"$120,000",Open
2024,Does Training Police Officers In Brazilian Jiu-Jitsu Improve Use Of Force Outcomes? An Experimental Evaluation With Systematic Social Observation in the Colorado Springs Police Department,NIJ FY24 Research and Evaluation of Policing Practices,POLICE EXECUTIVE RESEARCH FORUM,DC,15PNIJ-24-GG-02567-RESS,"$1,325,889",Open
2024,Droplet digital PCR: assessing the increased performance for DNA quantification in forensic science,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,NORTH CAROLINA STATE UNIVERSITY,NC,15PNIJ-24-GG-03854-SLFO,"$422,235",Open
2024,Early Intervention for Victims of Crime: Evaluation of Skills for Psychological Recovery,NIJ FY24 Research and Evaluation of Services for Victims of Crime,THE MEDICAL UNIVERSITY OF SOUTH CAROLINA,SC,15PNIJ-24-GG-01743-NONF,"$741,523",Open
2024,Effects of insects and soils on the assembly of universal microbial decomposers and prediction of postmortem interval,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,COLORADO STATE UNIVERSITY,CO,15PNIJ-24-GG-03839-RESD,"$481,616",Open
2024,Enhancing Equitable Forensic Identification:  An Evaluation of Pelvic Morphology for Parity Detection and Age Estimation in Unidentified Skeletal Remains,NIJ FY24 Graduate Research Fellowship,TEXAS STATE UNIVERSITY,TX,15PNIJ-24-GG-01579-RESS,"$180,000",Open
2024,Enhancing Risk-Need-Responsivity Implementation: An Evidence-based System for Case Management Support,NIJ FY24 Evaluating Strategies to Advance the Implementation of Evidence-Based Policies and Practices,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,MA,15PNIJ-24-GG-02870-MUMU,"$1,445,599",Open
2024,Enhancing the evidentiary value of textile fibers with a combination of fluorescence microscopy and micro spectrophotometry,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,THE UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES,FL,15PNIJ-24-GG-03850-NIJB,"$412,786",Open
2024,"Establishing Police-Led Science in the Wauwatosa, WI Police Department",NIJ FY24 Field-Initiated Action Research Partnerships,NORTHEASTERN UNIVERSITY,MA,15PNIJ-24-GG-05456-NIJB,"$398,884",Open
2024,"Evaluating the Effectiveness of a Community-led, School-based Secure Firearm Storage Campaign in Michigan",NIJ FY24 Research and Evaluation on Firearm Violence and Mass Shootings,REGENTS OF THE UNIVERSITY OF MICHIGAN,MI,15PNIJ-24-GG-02403-STOP,"$998,907",Open
2024,Evaluating Virtual Reality Enhancements of an Evidence-based Multi-tiered Aggression & Bullying Prevention Program,NIJ FY24 Research and Evaluation on School Safety,THE CHILDREN'S HOSPITAL OF PHILADELPHIA,PA,15PNIJ-24-GG-01052-STOP,"$2,335,668",Open
2024,"Evaluation of Community-Based Violence Intervention and Prevention Initiatives (CVIPI) in New Haven, CT",NIJ FY24 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research and Evaluation,"UNIVERSITY OF NEW HAVEN, INCORPORATED",CT,15PNIJ-24-GG-02986-CVIP,"$788,241",Open
2024,Evaluation of the Chattanooga United to Reduce Violence (CURV) Initiative,NIJ FY24 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research and Evaluation,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-02985-MUMU,"$998,491",Open
2024,Evaluation of the Kings Against Violence Initiative's (KAVI) Hospital-Based Violence Intervention Program (HVIP),NIJ FY24 Research and Evaluation of Services for Victims of Crime,MDRC,NY,15PNIJ-24-GG-01745-NONF,"$1,105,591",Open
2024,Expansion of University of South Florida's BRIGHT Project to Combat Human Trafficking,NIJ FY24 Invited to Apply - Byrne Discretionary Community Project Grants/Byrne Discretionary Grants Program,UNIVERSITY OF SOUTH FLORIDA,FL,15PNIJ-24-GG-00120-BRND,"$1,850,000",Open
2024,Expert Algorithm to Identify Seized Drugs from Tandem Mass Spectra,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,WEST VIRGINIA UNIVERSITY RESEARCH CORPORATION,WV,15PNIJ-24-GG-03856-RESS,"$399,300",Open
2024,"Exploring the Intersection of Human Trafficking, Drug Trafficking, and Other Criminal Activity in the United States","NIJ FY24 Research and Evaluation on Drugs and Crime: Money Laundering, Firearms, and Human Trafficking",NATIONAL OPINION RESEARCH CENTER,IL,15PNIJ-24-GG-01904-RESS,"$649,895",Open
2024,Exploring the Nexus of Human Trafficking and Drug Trafficking in a Border County,"NIJ FY24 Research and Evaluation on Drugs and Crime: Money Laundering, Firearms, and Human Trafficking",UNIVERSITY OF MASSACHUSETTS LOWELL,MA,15PNIJ-24-GG-01907-RESS,"$649,732",Open
2024,Facility Exposure and Crime in New York City Streets: A Latent Profile Analysis Approach,NIJ FY24 Graduate Research Fellowship,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-24-GG-01566-RESS,"$37,158",Open
2024,"FBI Subaward to the NIST project ""Identifying Class and Individual Characteristics of Printer Marks on Additively Manufactured Firearm Components""",NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,Federal Bureau of Investigation,,GRANT14110035-B,"$130,000",Open
2024,FIU - Forensic Technology Center of Excellence,NIJ FY24 Invited to Apply - Forensic Technology Center of Excellence (FTCOE),FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-21-GK-02191-RESS,"$350,000",Open
2024,"Forensic Technology Center of Excellence, Fiscal Year 2021",NIJ FY24 Invited to Apply - Forensic Technology Center of Excellence (FTCOE),RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-21-GK-02192-MUMU,"$2,250,000",Open
2024,Fraud Narratives: The ecology of skepticism towards Latino immigrants,NIJ FY24 Graduate Research Fellowship,UNIVERSITY OF CALIFORNIA IRVINE,CA,15PNIJ-24-GG-01581-RESS,"$120,000",Open
2024,"Funding Support for the Operations of the Committee on Law and Justice of the National Academies of Sciences, Engineering, and Medicine","NIJ FY24 Invited to Apply - Funding for Support for the Operations of the Committee on Law and Justice of the National Academies of Sciences, Engineering and Medicine",NATIONAL ACADEMY OF SCIENCES,DC,15PNIJ-23-GG-03573-NIJB,"$500,000",Open
2024,FUSE: Fast Unbiased Small-area Estimation for Timely Measurement of Community Perceptions of Policing and Public Safety,NIJ FY24 Measurement of Community Perceptions,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IA,15PNIJ-24-GG-02841-RESS,"$499,658",Open
2024,Guiding Interpretation: Leveraging High-Density SNP Data from Major U.S. Populations for Forensic Genetic Analyses,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,Armed Forces DNA Identification Laboratory,,DJO-NIJ-25-RO-0002,"$990,468",Open
2024,Harnessing Artificial Intelligence to Evaluate Microscopic Characteristics of Skeletal Trauma,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,MAYO CLINIC ARIZONA,AZ,15PNIJ-24-GG-03844-MUMU,"$691,362",Open
2024,"Heal Our Youth: A Mixed Methods, Hybrid Effectiveness Implementation Trial for Reducing Community Violence Among Youth in Limited-Opportunity Settings",NIJ FY24 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research and Evaluation,"MOSES-WEITZMAN HEALTH SYSTEM, INC.",CT,15PNIJ-24-GG-02987-CVIP,"$1,000,000",Open
2024,How to Free a Butterfly: The Impact of Fair Chance Housing Ordinances on the Housing Outcome of System-Impacted Black Individuals,NIJ FY24 Graduate Research Fellowship,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",CA,15PNIJ-24-GG-01575-RESS,"$47,052",Open
2024,Human Trafficking Data Project,NIJ FY24 Invited to Apply - Byrne Discretionary Community Project Grants/Byrne Discretionary Grants Program,UNIVERSITY OF SOUTH FLORIDA,FL,15PNIJ-24-GG-00121-BRND,"$963,000",Open
2024,Identifying and Treating Overdose Hotspots:  A Randomized Controlled Trial of Place-Based Harm Reduction Strategies,NIJ FY24 Field-Initiated Action Research Partnerships,CINCINNATI UNIV OF,OH,15PNIJ-24-GG-05454-NIJB,"$356,130",Open
2024,Identifying Class and Individual Characteristics of Printer Marks on Additively Manufactured Firearm Components,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,National Institute of Standards and Technology,,DJO-NIJ-25-RO-0001,"$389,657",Open
2024,"Impact and Outcomes of a Hospital-Based Violence Intervention Program in Columbia, SC",NIJ FY24 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research and Evaluation,UNIVERSITY OF SOUTH CAROLINA,SC,15PNIJ-24-GK-02988-CVIP,"$1,064,927",Open
2024,Improving Fire Pattern Analysis Using Non-Invasive Sensor Technologies,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,JENSEN HUGHES INC,MD,15PNIJ-24-GG-03845-RESS,"$630,560",Open
2024,"Improving Measurement of Community Safety Perceptions with Enhanced Data Inclusivity and Novel Use of Small Area Estimation through Respondent Driven Sampling: A Pilot Study in Detroit, Michigan",NIJ FY24 Measurement of Community Perceptions,REGENTS OF THE UNIVERSITY OF MICHIGAN,MI,15PNIJ-24-GG-02843-RESS,"$999,999",Open
2024,Improving police-public relationships through intergroup contact: A mixed-methods evaluation of the Voices communication intervention,NIJ FY24 Graduate Research Fellowship,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",CA,15PNIJ-24-GG-01576-RESS,"$180,000",Open
2024,Improving the Data Interpretation Process in Forensic Fire Debris Analysis,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,MARSHALL UNIVERSITY RESEARCH CORPORATION,WV,15PNIJ-24-GG-03847-NIJB,"$179,968",Past Project Period End Date
2024,Improving the Systems Response to Victims of Human Trafficking with Substance Use Disorders in Minnesota,NIJ FY24 Field-Initiated Action Research Partnerships,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-05452-NIJB,"$399,969",Open
2024,Incentivized Informants and Wrongful Convictions: Understanding the Risks and Mitigating the Effects,NIJ FY24 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,LIFE AFTER JUSTICE,IL,15PNIJ-24-GK-03091-MUMU,"$1,133,976",Open
2024,Infusing Evidence into Police Reform: Field Initiated Action Research with the Louisville Metro Police Department,NIJ FY24 Field-Initiated Action Research Partnerships,"OHIO STATE UNIVERSITY, THE",OH,15PNIJ-24-GG-05460-NIJB,"$403,512",Open
2024,Intelligence-Led Policing in New Jersey: Data Integration to Support the Investigation of Gun Crimes,NIJ FY24 Research and Evaluation of Policing Practices,NORTHEASTERN UNIVERSITY,MA,15PNIJ-24-GG-02572-RESS,"$877,946",Open
2024,Intergenerational Legal System Involvement Among Juvenile Justice-Involved Females and Their Offspring: Opportunities for Prevention,NIJ FY24 Longitudinal Research on Delinquency and Crime,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IA,15PNIJ-24-GG-00871-TITL,"$1,001,902",Open
2024,Investigations Toward Development of a Technique for Rapid Identification of Forensically Relevant Necrophagous Beetle Species for Postmortem Interval Determination,NIJ FY24 Graduate Research Fellowship,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",NY,15PNIJ-24-GG-01567-RESS,"$111,822",Open
2024,Jury Deliberations of Child Witnesses with Autism Spectrum Disorder,NIJ FY24 Graduate Research Fellowship,THE UNIVERSITY OF TEXAS AT SAN ANTONIO,TX,15PNIJ-24-GG-01572-RESS,"$180,000",Open
2024,Lead by Example: The Effects of Police Supervisors on Officer Behavior,NIJ FY24 Graduate Research Fellowship,UNIVERSITY OF ARIZONA,AZ,15PNIJ-24-GG-01582-RESS,"$39,499",Open
2024,Learning from an Implementation and Outcome Evaluation of the Colorado Threat Assessment and Management Protocol,NIJ FY24 Research and Evaluation on School Safety,THE REGENTS OF THE UNIVERSITY OF COLORADO,CO,15PNIJ-24-GG-01049-MUMU,"$1,199,320",Open
2024,Leisure Risk for Youth on Probation: How it Relates to Recidivism and How Probation Officers Address it in Case Planning,NIJ FY24 Graduate Research Fellowship,DREXEL UNIVERSITY,PA,15PNIJ-24-GG-01574-RESS,"$86,385",Open
2024,"Mass Shooter Leakage and Threats: A Multifaceted Assessment of Motives, Timing, Digital Behavior, and Opportunities for Attack Prevention",NIJ FY24 Research and Evaluation on Firearm Violence and Mass Shootings,WILLIAM PATERSON UNIVERSITY OF NEW JERSEY,NJ,15PNIJ-24-GG-02405-RESS,"$523,900",Open
