Fiscal Year,Title,Funding Opportunity,Awardee,State,Award Number,Award Amount,Award Status
2024,"More than a 'McJob': Criminal records, education, and access to middle-skill jobs",NIJ FY24 Graduate Research Fellowship,NORTHEASTERN UNIVERSITY,MA,15PNIJ-24-GG-01577-RESS,"$25,322",Open
2024,"MOSAIC: Unifying Methods of Sex, Stature, Affinity, & Age for Identification through Computational Standardization",NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,MICHIGAN STATE UNIVERSITY,MI,15PNIJ-24-GG-03840-NIJB,"$2,062,069",Open
2024,"Multi-level, Mixed Methods Evaluation of Elm City COMPASS: A Comprehensive Approach to 911 Crisis Response","NIJ FY24 Research and Evaluation on 911, Alternative Hotlines, and Alternative Responder Models",YALE UNIV,CT,15PNIJ-24-GG-01556-RESS,"$544,042",Open
2024,Nanoparticle-Decorated Micropillars As Integrated Raman Spectroscopy and Mass Spectrometry Substrates for Quantitative and High-Throughput Toxicology Drug Analysis,NIJ FY24 Invited to Apply – Forensic Science for Criminal Justice Purposes Program,TRUSTEES OF INDIANA UNIVERSITY,IN,15PNIJ-23-GG-04235-RESS,"$347,330",Open
2024,National Juvenile Court Data Archive,NIJ FY24 National Juvenile Court Data Archive,NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES,NV,15PNIJ-24-GG-00751-TITL,"$2,000,000",Open
2024,NIJ FY24 Domestic Radicalization and Violent Extremism Research Center of Excellence,NIJ FY24 Domestic Radicalization and Violent Extremism Research Center of Excellence,THE CNA CORPORATION,VA,15PNIJ-24-GK-00750-DOMR,"$6,998,958",Open
2024,NIJ LEADS,,NATIONAL POLICING INSTITUTE,VA,15PNIJ-23-GK-04221-NIJB,"$1,000,000",Open
2024,Non-Contact Detection of Fentanyl and Other Opioids: Towards a Generalized Approach to Detection of Dangerous Drug Classes,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,Naval Research Laboratory,,GRANT14119305,"$624,483",Open
2024,"Novel Psychoactive Substance Discovery, Education, and Reporting Institute","NIJ FY24 Novel Psychoactive Substance Discovery, Education, and Reporting Institute",THE FREDRIC RIEDERS FAMILY RENAISSANCE FOUNDATION,PA,15PNIJ-24-GK-00981-COAP,"$2,000,000",Open
2024,On the reliability of the forensic examination of electrical tapes and the influence of alteration sources encountered in casework,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,SAM HOUSTON STATE UNIVERSITY,TX,15PNIJ-24-GG-03853-RESD,"$216,195",Open
2024,Persistence and Desistance across Generations: A Longitudinal Investigation,NIJ FY24 Longitudinal Research on Delinquency and Crime,BOWLING GREEN STATE UNIVERSITY,OH,15PNIJ-24-GG-00872-MUMU,"$971,369",Open
2024,PRIPARE: Parole and Reduced Incarceration for People thru Access to Re-Entry,NIJ FY24 Field-Initiated Action Research Partnerships,UNIVERSITY OF NEW MEXICO,NM,15PNIJ-24-GG-05446-NIJB,"$400,000",Open
2024,"Procedural and Structural Justice Through Causal Understanding, Component Decoupling, and Relation Characterization",NIJ FY24 Graduate Research Fellowship,CARNEGIE MELLON UNIVERSITY,PA,15PNIJ-24-GG-01565-RESS,"$60,000",Open
2024,"Quantitative Evaluation of Hemp-Derived Vape Products for Accurate Labeling, Identification of Unknowns, and Stability",NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,National Institute of Standards and Technology,,DJO-NIJ-25-RO-0003,"$300,000",Open
2024,Quasi-experimental evaluation of contraband interdiction technologies,NIJ FY24 Research and Evaluation on Corrections,THE URBAN INSTITUTE,DC,15PNIJ-24-GG-01091-FSAX,"$849,383",Open
2024,Randomized Controlled Study of the EMPOWER Program to Prevent Abuse and Financial Exploitation of Older Adults,"NIJ FY24 Research on the Abuse, Neglect, and Financial Exploitation of Older Adults",THE URBAN INSTITUTE,DC,15PNIJ-24-GG-01910-MUMU,"$1,739,447",Open
2024,Reducing Collateral Consequences with Records Relief: Organizational Readiness for Implementing Strategies in State Courts,NIJ FY24 Evaluating Strategies to Advance the Implementation of Evidence-Based Policies and Practices,NATIONAL CENTER FOR STATE COURTS,VA,15PNIJ-24-GG-02869-NIJB,"$422,100",Open
2024,REFRAME: Research and Evaluation Framework for Reducing hArm and Measuring the Effectiveness of CVIPI Strategies,NIJ FY24 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research and Evaluation,"UNIVERSITY OF CALIFORNIA, DAVIS",CA,15PNIJ-24-GG-02984-CVIP,"$1,642,305",Open
2024,Research and Development for the Creation of Validated Protocols for the Forensic Detection and Quantification of Psilocybin and Psilocin in Complex Edible Matrices,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",NY,15PNIJ-24-GG-03848-MUMU,"$781,087",Open
2024,Research and Development of an Approach for Non-invasive Determination of Cannabis Ingestion for Forensic Science Purposes,NIJ FY24 Invited to Apply – Forensic Science for Criminal Justice Purposes Program,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",NY,15PNIJ-23-GG-04236-RESS,"$407,064",Open
2024,"Research, Evaluation, and Analysis of Call Handling on Three-Digit Hotlines (REACH-3D)","NIJ FY24 Research and Evaluation on 911, Alternative Hotlines, and Alternative Responder Models",UNIVERSITY OF CHICAGO,IL,15PNIJ-24-GG-01559-RESS,"$935,000",Open
2024,Safe Transitions for Teens,NIJ FY24 Invited to Apply – Safe Transitions for Teens: Assessing the Impact of Intimate Partner Transitional Housing on Adolescent Residents Study,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT HOUSTON,TX,15PNIJ-24-AG-00117-REVA,"$842,337",Open
2024,Schoolhouse interrogations and confessions: Perspectives from principals and students,NIJ FY24 Graduate Research Fellowship,GEORGE MASON UNIVERSITY,VA,15PNIJ-24-GG-01564-RESS,"$120,741",Open
2024,"Secretariat for ISO/IEC JTC 1/SC 37, Biometrics",NIJ FY24 Invited to Apply - Operation of the Secretariat of SC 37 under JTC 1 of ISO/IEC,AMERICAN NATIONAL STANDARDS INSTITUTE INCORPORATED,DC,15PNIJ-21-GG-00662-RESS,"$60,000",Open
2024,Semi-empirical Kinetics Model for Fingerprint Aging,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IA,15PNIJ-24-GG-03855-MUMU,"$399,437",Open
2024,Spatial analysis of social vulnerability and crime disparities through interpretable machine learning,NIJ FY24 Graduate Research Fellowship,UNIVERSITY OF ILLINOIS,IL,15PNIJ-24-GG-01573-RESS,"$180,000",Open
2024,Statistical Foundations of Score-Based Methods in Forensic Identification of Source Problems”,NIJ FY24 Invited to Apply – Forensic Science for Criminal Justice Purposes Program,SOUTH DAKOTA STATE UNIVERSITY,SD,15PNIJ-23-GG-04232-MUMU,"$303,714",Open
2024,Strengthening Understanding of Peer Programs to Optimize Resources & Training (SUPPORT): Identifying critical elements of police peer support across career stages,NIJ FY24 Research and Evaluation of Policing Practices,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-02564-MUMU,"$1,167,336",Open
2024,The Consequences and Impacts of Hate Crime and Post-Victimization Experiences: The Longitudinal Hate Crime Victimization Survey (LHCVS),NIJ FY24 Research and Evaluation on Hate Crimes,FLORIDA STATE UNIVERSITY,FL,15PNIJ-24-GG-01917-RESS,"$942,512",Open
2024,The Development of a Peer Advocacy Intervention for Survivors whose Partners are in Relationship Violence Intervention Programs.,NIJ FY24 Research and Evaluation on Violence Against Women,UNIVERSITY OF MARYLAND BALTIMORE COUNTY,MD,15PNIJ-24-GG-00986-REVA,"$838,966",Open
2024,"The Ecology of Resilience: Examining Impacts of Service Engagement, Facility Safety, and Trauma History on Positive Life Trajectories in Justice-Involved Youth",NIJ FY24 Graduate Research Fellowship,UNIVERSITY OF UTAH,UT,15PNIJ-24-GG-01580-RESS,"$88,304",Open
2024,The Impact of Processing and Sampling Procedures on the Integrity of Forensically Relevant Biomolecules in Bones,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,SAM HOUSTON STATE UNIVERSITY,TX,15PNIJ-24-GG-03841-SLFO,"$823,669",Open
2024,The Impacts of School Security Equipment on Students and Schools,NIJ FY24 Research and Evaluation on School Safety,GEORGE MASON UNIVERSITY,VA,15PNIJ-24-GG-01048-STOP,"$1,706,788",Open
2024,The potential of hybridization capture to permit species identification in challenging leathers,NIJ FY24 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,NORTH CAROLINA STATE UNIVERSITY,NC,15PNIJ-24-GG-01549-MUMU,"$232,857",Open
2024,"The relationship between participation in structured activities and health, safety and quality of life outcomes for prison residents and staff",NIJ FY24 Research and Evaluation on Corrections,THE CNA CORPORATION,VA,15PNIJ-24-GG-01087-FSAX,"$898,792",Open
2024,Understanding and Evaluating Police Bias Crime Unit Practice and Impact,NIJ FY24 Research and Evaluation on Hate Crimes,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-24-GG-01913-RESS,"$908,415",Open
2024,Unwinding the Impact of Body Worn Camera Evidence on Prosecutor Workload,"NIJ FY24 Research and Evaluation on the Administration of Justice: Prosecution Practice, Justice, Case Tracking, and Workforce",THE JUSTICE MANAGEMENT INSTITUTE,VA,15PNIJ-24-GG-01793-RESS,"$612,685",Open
2024,Validating the ASB 122: Best Practice Recommendation for Performing Alcohol Calculations in Forensic Toxicology,NIJ FY24 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-24-GG-01546-RESS,"$676,376",Open
2024,What about us? Formative evaluation of forensic nursing program delivery of intimate partner violence medical forensic examinations,NIJ FY24 Research and Evaluation of Services for Victims of Crime,UNIVERSITY OF UTAH,UT,15PNIJ-24-GG-01741-NONF,"$575,200",Open
2023,"""Examining the Effects of Back-End Release Discretion on Prison Populations and Length of Stay: A State-by-State Analysis""",NIJ FY23 Research and Evaluation on Sentencing and Resentencing,REGENTS OF THE UNIVERSITY OF MINNESOTA,MN,15PNIJ-23-GG-04240-RESS,"$335,595",Open
2023,"21st Century Criminal Defense Practice: An Examination of the Impact of Holistic Defense in Wayne County, Michigan",NIJ FY23 Research and Evaluation on the Administration of Justice: Advancing Access to Justice 60 Years after Gideon,JUSTICE INNOVATION INC.,NY,15PNIJ-23-GG-02235-RESS,"$829,358",Open
2023,"911, What's Your Emergency?: Factors Impacting Call Coding",NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,UNIVERSITY OF CHICAGO,IL,15PNIJ-23-GG-01367-NIJB,"$500,000",Open
2023,A 28-year longitudinal study of victimization and perpetration of violence in high-risk youth: Advancing the development of preventive interventions in the community,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",NORTHWESTERN UNIVERSITY,IL,15PNIJ-23-GG-04269-CVIP,"$1,000,000",Open
2023,A Frame Analysis of Violence and Accelerationism in Cognitive Radicalization,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,YOUNGSTOWN STATE UNIVERSITY,OH,15PNIJ-23-GG-01382-DOMR,"$449,897",Open
2023,A longitudinal cohort mixed methods study of the impact of mental health on retention and turnover among early career police officers in South Carolina,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",UNIVERSITY OF SOUTH CAROLINA,SC,15PNIJ-23-GG-05499-RESS,"$1,000,000",Open
2023,A Micro-and Macro Evaluation of the Effectiveness of Extreme Risk Protection Orders in Colorado,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,THE REGENTS OF THE UNIV. OF COLORADO,CO,15PNIJ-23-GG-02401-MUMU,"$1,456,274",Open
2023,"A Mixed Methods Evaluation of the Impacts and Implementation of Florida's Risk Protection Order (RPO) Law, 2018-2023",NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02406-BSCI,"$700,224",Open
2023,A Mixed-Method Examination of the Effectiveness of Money Bail and other Pretrial Release Options,NIJ FY23 Research and Evaluation on Jails,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02233-NIJB,"$560,195",Open
2023,"A multilevel analysis of juvenile life without parole and its reform: understanding the people, places, and politics that shape policy.",NIJ FY23 Graduate Research Fellowship,NORTHWESTERN UNIVERSITY,IL,15PNIJ-23-GG-01952-TITL,"$166,500",Open
2023,A Nationwide Assessment of Jail Reentry Policies and Practices: A Two-Tiered Study of the Field,NIJ FY23 Research and Evaluation on Jails,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-02232-SCAX,"$599,986",Open
2023,"A Process, Adaptation, and Outcome Evaluation of San Gabriel Valley Crisis Assistance Response & Engagement (SGV CARE)","NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",THE RAND CORPORATION,CA,15PNIJ-23-GG-05494-RESS,"$573,536",Open
2023,"A randomized controlled trial of Co-response for Mental Health Calls for Service to the Police in Fort Collins, CO","NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",UNIVERSITY OF WYOMING,WY,15PNIJ-23-GG-05502-RESS,"$649,464",Open
2023,A Randomized Controlled Trial of the HeartMath Resilience Program: Exploring the Impact of Stress on Jail Staff Performance and Retention,NIJ FY23 Research and Evaluation on Jails,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-GG-02231-NIJB,"$498,491",Open
2023,A Statewide Mixed-methods Evaluation of Pennsylvania’s 8th Edition Sentencing Guidelines and their Impacts on Racial and Ethnic Disparities in Sentencing Outcomes,NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,DREXEL UNIVERSITY,PA,15PNIJ-23-GG-01365-NIJB,"$730,834",Open
2023,"A Whole Community Approach to Hate Crime Reduction: Research to Improve Prevention, Reporting, and Victim Support",NIJ FY23 Research and Evaluation on Hate Crimes,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-23-GG-05495-HATE,"$665,999",Open
2023,AAAS Science & Technology Policy Fellowships,,AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE,DC,2020-R2-CX-0009,"$300,000",Open
2023,ABCD Social Development (ABCD-SD),,UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,2017-MU-CX-0044,"$1,900,000",Open
2023,"Accuracy, Efficacy, and Reproducibility of Muzzle-to-Target Distance Determination using Gunshot Residue",NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,"NOBLIS, INC.",VA,15PNIJ-23-GG-04222-MUMU,"$872,282",Open
2023,Accurate THC Determinations in Seized Cannabis-derived Finished Products for Forensic Laboratories,"Research  and Development in Forensic Science for Criminal Justice Purposes, Fiscal Year 2021",National Institute of Standards and Technology,,DJO-NIJ-22-RO-0002,"$400,000",Open
2023,An Assessment of Dual System Data and Practices Capacity across Juvenile Justice and Child Welfare Systems,NIJ FY23 Research on Juvenile Justice Topics,CAL STATE LA UNIVERSITY AUXILIARY SERVICES INC,CA,15PNIJ-23-GG-02411-TITL,"$2,000,000",Open
2023,An Evaluability Assessment of the Not In Our Town Hate and Bias Action Teams Model,NIJ FY23 Research and Evaluation on Hate Crimes,"DEVELOPMENT SERVICES GROUP, INC",MD,15PNIJ-23-GG-05492-MUMU,"$686,997",Open
2023,An Examination of the Law Enforcement Role in Implementing Extreme Risk Protection Orders,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,POLICE EXECUTIVE RESEARCH FORUM,DC,15PNIJ-23-GG-02399-BSCI,"$425,304",Open
2023,An Image Analysis Framework for Objective Color Interpretation of Seized Drug Tests,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-04210-SLFO,"$392,196",Open
2023,Analytical Challenges with Proliferating THC Analogues,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-23-GG-01421-COAP,"$726,360",Open
2023,Assessing Solvability Factors in Missing Person Cases: A Mixed-Method Approach,NIJ FY23 Graduate Research Fellowship,BOARD OF REGENTS OF NEVADA SYSTEM OF HIGHER EDUCATION,NV,15PNIJ-23-GG-01941-RESS,"$110,998",Open
2023,Assessing the Effectiveness of the Second Chance Act Grant Program through a Phased Evaluation Approach Using an Implementation Science Mixed Methods Approach,,GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION INC,GA,2020-CZ-BX-0014,"$320,000",Open
2023,Audio Deepfake Detection for Forensics and Security,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF ROCHESTER,NY,15PNIJ-23-GG-01933-RESS,"$64,003",Open
2023,Beyond Suspect Identification: Fingerprint Aging with Machine Learning and Multidimensional Chemical Analysis,NIJ FY23 Graduate Research Fellowship,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IA,15PNIJ-23-GG-01950-RESS,"$111,000",Open
2023,Building Better Indigent Defense Systems,NIJ FY23 Research and Evaluation on the Administration of Justice: Advancing Access to Justice 60 Years after Gideon,SOUTHERN METHODIST UNIVERSITY,TX,15PNIJ-23-GG-02234-RESS,"$800,000",Open
2023,Building Equity in Objective Prison Classification: A Model for Reducing Racial and Ethnic Disparities,NIJ FY23 W.E.B. Du Bois Program of Research on Reducing Racial and Ethnic Disparities in the Justice System,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,MA,15PNIJ-23-GG-01363-NIJB,"$599,976",Open
2023,California: A Decade of Decarceration,NIJ FY23 Graduate Research Fellowship,SAM HOUSTON STATE UNIVERSITY,TX,15PNIJ-23-GG-01938-RESS,"$32,203",Closed
2023,Can Law Enforcement Training Address Racial and Ethnic Disproportionality? An Experimental Evaluation of Effective Youth Interactions,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,15PNIJ-23-GG-05491-RESS,"$999,996",Open
2023,Cannabis liberalization policies and trends in cannabis-related school-based discipline: Examining sociodemographic disparities in Massachusetts,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF MASSACHUSETTS,MA,15PNIJ-23-GG-01954-TITL,"$111,000",Open
2023,Capturing nuclear DNA from hair shafts,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,GEORGE WASHINGTON UNIVERSITY (THE),DC,15PNIJ-23-GG-04209-DNAX,"$413,504",Open
2023,Caring Connections for Youth: Evaluation of a Countywide Pre-Arrest Diversion Initiative to Reduce Racial/Ethnic Disparities,NIJ FY23 Research on Juvenile Justice Topics,UNIVERSITY OF PITTSBURGH - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,PA,15PNIJ-23-GG-02410-TITL,"$866,309",Open
2023,"Climate, Culture, and Correction Officer Wellness",NIJ FY23 Research and Evaluation on Correctional Culture and Climate,SUFFOLK UNIVERSITY,MA,15PNIJ-23-GG-06104-RESS,"$960,132",Open
2023,Community-Led Learning: A Collaborative Approach to Training and Technical Assistance for Violent Crime Problem Analyses,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,NY,15PNIJ-23-GG-04270-MUMU,"$1,991,949",Open
2023,Comparison of Examiner Conclusions with Score-based Likelihood Ratios for Cartridge Case Evidence,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,National Institute of Standards and Technology,,DJO-NIJ-24-RO-0002,"$409,578",Open
2023,"Comprehensive / Holistic Public Safety Approach using research, analysis and evaluation, of problem nature codes in the City of Minneapolis for Alternative Response development.",NIJ FY 2023 Invited to Apply — Byrne Discretionary Community Project Funding/Byrne Discretionary Grants Program,CITY OF MINNEAPOLIS,MN,15PNIJ-23-GG-00271-BRND,"$2,500,000",Open
2023,Comprehensive Evaluation of Kinetic and Thermodynamic Approaches to Predict Evaporation of Ignitable Liquids for Fire Debris Applications,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,MICHIGAN STATE UNIVERSITY,MI,15PNIJ-23-GG-04231-RESS,"$262,678",Open
2023,Criminal Justice Technology Testing and Evaluation Center,NIJ FY23 Criminal Justice Technology Testing and Evaluation Center,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GK-00931-NIJB,"$3,500,000",Open
2023,Data and Dashboards: Research and Enhancements to Ensure Mecklenburg County’s Criminal Justice System is a Leader in Data-Driven Decision Making,NIJ FY 2023 Invited to Apply — Byrne Discretionary Community Project Funding/Byrne Discretionary Grants Program,MECKLENBURG COUNTY,NC,15PNIJ-23-GG-00272-BRND,"$1,000,000",Open
2023,Democratizing investigative genetic genealogy,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,THE UNIVERSITY OF NORTH TEXAS HEALTH SCIENCE CENTER AT FORT WORTH,TX,15PNIJ-23-GG-04213-DNAX,"$759,008",Open
