Fiscal Year,Title,Funding Opportunity,Awardee,State,Award Number,Award Amount,Award Status
2023,Developing a Portable and Fast Opioid Assessment Tool for Improved Field Decision-Making,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,OAKLAND UNIVERSITY,MI,15PNIJ-23-GG-04225-RESS,"$308,002",Open
2023,Developing a Strategy to Evaluate Urban Violence Prevention and Intervention Ecosystems: A Case Study of Boston,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES,VA,15PNIJ-23-GG-04266-CVIP,"$983,482",Open
2023,Developing and Validating Standards for Dental Cementum Age-at-Death and Season-of-Death Estimation,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,THE UNIVERSITY OF TEXAS RIO GRANDE VALLEY,TX,15PNIJ-23-GG-04229-SLFO,"$467,325",Open
2023,Development of a colorimetric breath analyzer for THC,NIJ FY 2023 Invited to Apply - Funding to Support the Research and Development in Forensic Science for Criminal Justice Purposes Program,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-22-GG-04437-RESS,"$245,592",Past Project Period End Date
2023,Development of a Stable Matrix-Matched Standard for Molecular and Elemental Analysis of Hair in Forensic Toxicology,NIJ FY23 Graduate Research Fellowship,THE UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES,FL,15PNIJ-23-GG-01945-RESS,"$110,966",Open
2023,Development of computational methods for genetic identification and kinship analysis of forensic samples,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF CALIFORNIA SANTA CRUZ,CA,15PNIJ-23-GG-01948-RESS,"$111,000",Open
2023,Developmental Validation of a Novel Multi-analyte Recovery Method for Trace Biological Samples,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,WEST VIRGINIA UNIVERSITY RESEARCH CORPORATION,WV,15PNIJ-23-GG-04207-DNAX,"$494,268",Open
2023,Domestic Terrorism Targeting America’s Political Elites,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,UNIVERSITY OF ILLINOIS,IL,15PNIJ-23-GG-01385-DOMR,"$751,254",Open
2023,Elder Abuse Survivor Equity (EASE) Study: National Longitudinal Trajectories and Translation for Practitioners and the Public,"NIJ FY23 Research on the Abuse, Neglect, and Financial Exploitation of Older Adults",NATIONAL OPINION RESEARCH CENTER,IL,15PNIJ-23-GG-02625-MUMU,"$1,499,885",Open
2023,Empirical Analysis of Saw Mark Characteristics in Human Bone: Meeting Forensic Standards in Dismemberment Cases,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,DES MOINES UNIVERSITY OSTEOPATHIC MEDICAL CENTER,IA,15PNIJ-23-GG-04215-SLFO,"$495,637",Open
2023,Evaluating Processes and Outcomes of Housing Models for Victims of Human Trafficking,NIJ FY23 Research and Evaluation on Trafficking in Persons,HARVARD COLLEGE PRESIDENT & FELLOWS OF,MA,15PNIJ-23-GK-01928-HT,"$654,195",Open
2023,Evaluating the reliability and accuracy of multiple geophysical methods in the search for clandestine graves,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,UNIVERSITY OF TENNESSEE,TN,15PNIJ-23-GG-04226-SLFO,"$351,078",Open
2023,Evaluation of a Healing-Centered Community-Wide Approach to Addressing Firearm Violence in New Orleans,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",THE ADMINISTRATORS OF TULANE EDUCATIONAL FUND,LA,15PNIJ-23-GG-04267-CVIP,"$1,250,000",Open
2023,Evaluation of cell capture and collection from bone,NIJ FY23 Graduate Research Fellowship,VIRGINIA COMMONWEALTH UNIVERSITY,VA,15PNIJ-23-GG-01944-RESS,"$55,488",Past Project Period End Date
2023,Evaluation of Culture and Climate Effects in the Virginia Department of Corrections Cognitive Communities,NIJ FY23 Research and Evaluation on Correctional Culture and Climate,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-06103-RESS,"$860,438",Open
2023,Evaluation of Target Enrichment for SNP Genotyping of Skeletal Remains,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,"BODE CELLMARK FORENSICS, INC.",VA,15PNIJ-23-GG-04224-RESS,"$659,287",Open
2023,Evaluation of the California Human Trafficking Victim Assistance Grant Program,NIJ FY23 Research and Evaluation on Trafficking in Persons,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01926-HT,"$799,859",Open
2023,Evaluation of the Luxon Ion Source for Rapid Screening in Forensic Laboratories,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01419-RESS,"$319,172",Open
2023,"Examining the Impacts of Body-Worn Cameras on Correctional Culture, Climate, and the Well-Being of Staff and Incarcerated Persons",NIJ FY23 Research and Evaluation on Correctional Culture and Climate,THE CNA CORPORATION,VA,15PNIJ-23-GG-06102-FSAX,"$874,312",Open
2023,Expanding Mental Health Diversion Opportunities: A Prospective Evaluation of the Los Angeles County Intake Booking Diversion Program,"NIJ FY 2023 Invited to Apply - Research and Evaluation in Safety, Health, and Wellness in the Criminal Justice System",JUSTICE INNOVATION INC.,NY,15PNIJ-23-AG-03563-RESS,"$754,209",Open
2023,Experimental and numerical investigations for the development and validation of thermo-chemistry models and property databases for selected wall lining materials under fire exposure,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,EASTERN KENTUCKY UNIVERSITY,KY,15PNIJ-23-GG-04204-RESS,"$290,289",Open
2023,Exploring how survivor perspectives and priorities are reflected in the use and implementation of Extreme Risk Protective Orders to address intimate partner violence,NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-02404-BSCI,"$579,986",Open
2023,"Exploring Officer Patrol Behaviors Using Automated Vehicle Locator and Body-Worn Camera Data in Kansas City, Missouri","NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",NORTHEASTERN UNIVERSITY,MA,15PNIJ-23-GG-05490-RESS,"$862,804",Open
2023,Exploring the Impact of Station Dog Programs on Agency Wellness and Community Relationships,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",THE CNA CORPORATION,VA,15PNIJ-23-GG-05501-RESS,"$648,166",Open
2023,Extreme Risk Protection Orders in Washington State and their Impact on Firearm-Related Arrests and Convictions,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF WASHINGTON,WA,15PNIJ-23-GG-01935-NONF,"$166,500",Open
2023,"Extreme Risk Protection Orders, Leakage, and Social Networks: The Legislative, Behavioral, and Social Contexts Surrounding Mass Public Shooting Incidents and Plots",NIJ FY23 Research and Evaluation on Firearms Violence and Mass Shootings,UNIVERSITY OF MASSACHUSETTS LOWELL,MA,15PNIJ-23-GG-02408-BSCI,"$985,776",Open
2023,FIU - Forensic Technology Center of Excellence,,FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-21-GK-02191-RESS,"$300,000",Open
2023,"Forensic Technology Center of Excellence, Fiscal Year 2021",,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-21-GK-02192-MUMU,"$2,200,000",Open
2023,"Funding Support for the Operations of the Committee on Law and Justice of the National Academies of Sciences, Engineering, and Medicine","NIJ FY 2023 Invited to Apply – Funding Support for the Operations of the Committee on Law and Justice of the National Academies of Sciences, Engineering, and Medicine",NATIONAL ACADEMY OF SCIENCES,DC,15PNIJ-23-GG-03573-NIJB,"$250,000",Open
2023,Houston Police Department’s Domestic Abuse Response Team (D.A.R.T.): An Outcome Evaluation of an Innovative Approach to a Persistent Problem,NIJ FY23 Research and Evaluation of Services for Victims of Crime,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01929-NONF,"$659,300",Open
2023,Impact of Relic DNA on Forensic Microbiome Applications in Criminal Investigations,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,UNIVERSITY OF TENNESSEE,TN,15PNIJ-23-GG-04205-RESS,"$229,454",Open
2023,Implementation Evaluation of Hate Crime Task Forces,NIJ FY23 Research and Evaluation on Hate Crimes,THE URBAN INSTITUTE,DC,15PNIJ-23-GG-05489-HATE,"$995,936",Open
2023,"Implementation of NPS Discovery – An Early Warning Systems for Novel Drug Intelligence, Surveillance, Monitoring, Response, and Forecasting using Drug Materials and Toxicology Populations in the US",NIJ FY 2023 Invited to Apply - Funding to Support the Research and Development in Forensic Science for Criminal Justice Purposes Program,THE FREDRIC RIEDERS FAMILY RENAISSANCE FOUNDATION,PA,15PNIJ-22-GG-04434-MUMU,"$492,810",Past Project Period End Date
2023,Internal Affairs Complaint Investigations: A Multi-Site Comparison,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",UNIVERSITY OF MASSACHUSETTS LOWELL,MA,15PNIJ-23-GG-05497-RESS,"$907,011",Open
2023,Life-course and Intergenerational Effects of Crime and Criminal Justice Involvement: Identifying Risks and the Search for Resilience,NIJ FY 2023 Invited to Apply - Longitudinal Research on Delinquency and Crime,FLORIDA STATE UNIVERSITY,FL,15PNIJ-23-AG-01491-MUMU,"$1,372,994",Open
2023,Losing Sleep and Losing Control: The Impact of Subjective and Objective Sleep on the Problem Behavior and Mental Health of Justice-Involved Young Adults,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF CALIFORNIA IRVINE,CA,15PNIJ-23-GG-01946-RESS,"$166,500",Open
2023,Mapping the Continuum of Support for Violent Extremism in the United States,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,RESEARCH TRIANGLE INSTITUTE,NC,15PNIJ-23-GG-01383-DOMR,"$1,192,220",Open
2023,Measuring the Impact of Victim Services,,RESEARCH TRIANGLE INSTITUTE,NC,2019-MU-MU-K026,"$99,900",Past Project Period End Date
2023,Mechanics of Retinal Hemmorhage in Abusive Head Trauma,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,UNIVERSITY OF UTAH,UT,15PNIJ-23-GG-04211-SLFO,"$604,409",Open
2023,Meeting National Safety Council Recommendations: Accurate Rapid Tests and Laboratory Confirmation Procedures for Fentanyl and Prevalent Opioids in Oral Fluid,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,"9 DELTA ANALYTICAL, LLC",CA,15PNIJ-23-GG-04233-RESS,"$434,500",Past Project Period End Date
2023,"Meeting the Ongoing, Urgent, Unmet Needs of Uvalde Residents After the Robb Elementary School Shooting",NIJ FY 2023 Invited to Apply - University of Texas at Austin Developing More Effective Services and Programs for Victims of Mass Shootings,UNIVERSITY OF TEXAS AT AUSTIN,TX,15PNIJ-23-GG-04105-AERX,"$1,000,000",Open
2023,Mental Health in the Criminal Justice System-The Effect of Mandating Treatment for Convicted Individuals,NIJ FY23 Graduate Research Fellowship,"UNIVERSITY OF MARYLAND, COLLEGE PARK",MD,15PNIJ-23-GG-01942-RESS,"$25,655",Closed
2023,Military Sexual Trauma Experiences of Female Veterans in Michigan,NIJ FY23 Graduate Research Fellowship,MICHIGAN STATE UNIVERSITY,MI,15PNIJ-23-GG-01953-NONF,"$116,692",Open
2023,Mitigating demographic bias in forensic speaker identification,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,SRI INTERNATIONAL,CA,15PNIJ-23-GG-04220-RESS,"$553,851",Open
2023,Nanoparticle-Decorated Micropillars As Integrated Raman Spectroscopy and Mass Spectrometry Substrates for Quantitative and High-Throughput Toxicology Drug Analysis,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,TRUSTEES OF INDIANA UNIVERSITY,IN,15PNIJ-23-GG-04235-RESS,"$199,676",Open
2023,Networks and Pathways of Violent Extremism: Effectiveness of Dis/Misinformation Campaigns,NIJ FY23 Research and Evaluation on Domestic Radicalization and Violent Extremism,CLEMSON UNIVERSITY,SC,15PNIJ-23-GG-01381-DOMR,"$953,203",Open
2023,New Age Therapeutics: Development and Validation of an Analytical Workflow for the Analysis of Psychedelics in Biological Matrices,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,COMMONWEALTH OF VIRGINIA DEPARTMENT OF FORENSIC SCIENCE,VA,15PNIJ-23-GG-01426-RESS,"$441,886",Open
2023,Next Generation Emergency Networks,NIJ FY23 Graduate Research Fellowship,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,VA,15PNIJ-23-GG-01949-RESS,"$166,500",Open
2023,NIJ co-sponsorship of the Center for Advanced Research in Forensic Science (CARFS),"NIJ Non-solicited Applications, FY 2023",National Science Foundation,,GOJPNIJ23000040,"$600,000",Open
2023,NIJ Community Violence Intervention Research and Evaluation Training and Technical Assistance (TTA) Center,"NIJ FY23 Community-Based Violence Intervention and Prevention Initiative (CVIPI) Research, Evaluation, and Associated Training & Technical Assistance Support",THE URBAN INSTITUTE,DC,15PNIJ-23-GG-04264-CVIP,"$5,000,000",Open
2023,NIJ FY23 National Study Examining Interpersonal Violence Experienced By Young Adults,NIJ FY23 National Study Examining Interpersonal Violence Experienced By Young Adults,"WESTAT, INC.",MD,15PNIJ-23-GK-02236-MUMU,"$1,000,000",Open
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Albrecht & Smirnova,Innovations in Measuring Community Perceptions Challenge,Albrecht & Smirnova,,2023-community-perceptions-0007,"$10,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Community PoliSense,Innovations in Measuring Community Perceptions Challenge,Community PoliSense,,2023-community-perceptions-0006,"$25,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Duddon Research,Innovations in Measuring Community Perceptions Challenge,Duddon Research,,2023-community-perceptions-0011,"$5,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Johnston & Company,Innovations in Measuring Community Perceptions Challenge,Johnston & Company,,2023-community-perceptions-0003,"$5,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Just Police,Innovations in Measuring Community Perceptions Challenge,Just Police,,2023-community-perceptions-0004,"$2,500",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: MCHawks,Innovations in Measuring Community Perceptions Challenge,MCHawks,,2023-community-perceptions-0001,"$25,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Michelle Masters,Innovations in Measuring Community Perceptions Challenge,Michelle Masters,,2023-community-perceptions-0009,"$2,500",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Micro-Community Policing Plans,Innovations in Measuring Community Perceptions Challenge,Micro-Community Policing Plans,,2023-community-perceptions-0002,"$10,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Mood mappers,Innovations in Measuring Community Perceptions Challenge,Mood mappers,,2023-community-perceptions-0012,"$5,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: Policing Accountability and Policy Evaluation Research Lab,Innovations in Measuring Community Perceptions Challenge,Policing Accountability and Policy Evaluation Research Lab,,2023-community-perceptions-0005,"$2,500",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: ScienceCast,Innovations in Measuring Community Perceptions Challenge,ScienceCast,,2023-community-perceptions-0008,"$5,000",Closed
2023,NIJ Innovations in Measuring Community Perceptions Challenge Winner: The Eagles,Innovations in Measuring Community Perceptions Challenge,The Eagles,,2023-community-perceptions-0010,"$5,000",Closed
2023,NIJ LEADS,NIJ FY23 Support for the Law Enforcement Advancing Data and Science Scholars Program,NATIONAL POLICING INSTITUTE,VA,15PNIJ-23-GK-04221-NIJB,"$1,000,000",Open
2023,NIJ Multisite Impact and Cost-Efficiency Evaluation of Veterans Treatment Courts,,AMERICAN UNIVERSITY,DC,15PNIJ-22-GK-00035-VTCX,"$1,500,000",Open
2023,Ontogenetic Study of the Pelvis Through Examination of Interlandmark Distances and Geometric Morphometric Analyses: Implications for Subadult Sex and Age Estimation,NIJ FY23 Graduate Research Fellowship,BOARD OF REGENTS OF THE NEVADA SYSTEM OF HIGHER ED,NV,15PNIJ-23-GG-01940-RESS,"$111,000",Open
2023,Operationalizing the Individual versus Group Fairness Dichotomy for Recidivism Risk Assessment: US Legal Challenges and Technical Proposals,NIJ FY23 Graduate Research Fellowship,"UNIVERSITY OF MARYLAND, COLLEGE PARK",MD,15PNIJ-23-GG-01932-RESS,"$166,500",Open
2023,Optimizing Analytical Parameters for Detection of Chronic and Single Dose Drug Exposure in Forensic Hair Analysis,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-23-GG-04208-MUMU,"$431,892",Open
2023,Optimizing New STRs for Enhanced DNA Mixture Deconvolution,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,THE UNIVERSITY OF NORTH TEXAS HEALTH SCIENCE CENTER AT FORT WORTH,TX,15PNIJ-23-GG-04214-RESS,"$513,529",Open
2023,Pathways to Resilience: Assessing the Impact of Juvenile Justice Reforms in Oklahoma,NIJ FY23 Research on Juvenile Justice Topics,AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES,VA,15PNIJ-23-GG-02409-TITL,"$1,095,972",Open
2023,Pivoting Headspace Ethanol Analysis to Accommodate Modern Day Scenarios,NIJ FY23 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,COMMONWEALTH OF VIRGINIA DEPARTMENT OF FORENSIC SCIENCE,VA,15PNIJ-23-GG-01424-MUMU,"$371,593",Open
2023,Police Supervision Redux: Examining Police Supervision in the 21st Century,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",NATIONAL POLICING INSTITUTE,VA,15PNIJ-23-GG-05488-RESS,"$1,000,000",Open
2023,Policing Leadership and Accountability: Harnessing Big Data and Causal Inference for Evaluating Police Reform Practices,"NIJ FY23 Research and Evaluation on Policing Practices, Accountability Mechanisms, and Alternatives",UNIVERSITY OF UTAH,UT,15PNIJ-23-GG-05487-RESS,"$972,083",Open
2023,Positive Adolescent Interpersonal Relationships (PAIR): A Community-Based STRiV Study,NIJ FY23 Research  and Evaluation on Violence Against Women,NATIONAL OPINION RESEARCH CENTER,IL,15PNIJ-23-GG-01380-REVA,"$1,996,357",Open
2023,Pretrial Policy Change and Place: Evaluating the Impacts of Maryland's Bail Reform on Crime and Pretrial Outcomes across Courts,NIJ FY23 Graduate Research Fellowship,UNIVERSITY OF CALIFORNIA IRVINE,CA,15PNIJ-23-GG-01931-RESS,"$55,500",Open
2023,PRISONERS ON THE MOVE: EXAMINING THE NATURE AND EFFECTS OF PRISON TRANSIENCY ON INCARCERATED INDIVIDUALS,NIJ FY23 Graduate Research Fellowship,CINCINNATI UNIV OF,OH,15PNIJ-23-GG-01936-RESS,"$105,000",Open
2023,Procedural Justice in Jails,NIJ FY23 Research and Evaluation on Correctional Culture and Climate,THE CNA CORPORATION,VA,15PNIJ-23-GG-06105-MUMU,"$894,789",Open
2023,Quantification of psychotropic cannabinoids in newly emerging hemp-derived products and evaluation of their stability and interconversion during storage,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,WESTERN ILLINOIS UNIVERSITY,IL,15PNIJ-23-GG-04234-RESS,"$251,505",Open
2023,Quantifying the accuracy of low quality DNA sample analysis from genotyping to genealogical searching and integration as a bioinformatic pipeline,NIJ FY 2023 Invited to Apply - Funding to Support the Research and Development in Forensic Science for Criminal Justice Purposes Program,UNIVERSITY OF OREGON,OR,15PNIJ-23-AG-04262-DNAX,"$266,406",Open
2023,Quantifying the strength of support in fingerprint casework comparisons,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,TRUSTEES OF INDIANA UNIVERSITY,IN,15PNIJ-23-GG-04227-SLFO,"$609,185",Open
2023,"Quantitative and visual prediction of eye, hair and skin color from DNA",NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,TRUSTEES OF INDIANA UNIVERSITY,IN,15PNIJ-23-GG-04206-RESS,"$980,527",Open
2023,Quantitative Assessment of Fracture Characteristics in Blunt Force Skeletal Trauma for Forensic Interpretations,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,"OHIO STATE UNIVERSITY, THE",OH,15PNIJ-23-GG-04219-SLFO,"$818,054",Open
2023,Rapid screening and identification of fentanyl in drug mixtures using surface enhanced Raman spectroscopy,NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,FLORIDA INTERNATIONAL UNIVERSITY,FL,15PNIJ-23-GG-04230-RESS,"$190,662",Open
2023,Recovery and Analysis of Less Volatile Components for the Identification of Ignitable Liquid Residues in Fire Debris - Continuation of current NIJ-funded project (2020-DQ-BX-0003),NIJ FY23 Research and Development in Forensic Science for Criminal Justice Purposes,MIDDLE TENNESSEE STATE UNIVERSITY,TN,15PNIJ-23-GG-04223-RESS,"$99,818",Open
